ProductKey,ModelName,ProductDetail,ProductSubcategoryKey
551,LL Mountain Frame,"LL Mountain Frame - Silver, 40",12
552,Front Derailleur,Front Derailleur,9
553,LL Touring Handlebars,LL Touring Handlebars,4
554,HL Touring Handlebars,HL Touring Handlebars,4
555,Front Brakes,Front Brakes,6
556,LL Crankset,LL Crankset,8
557,ML Crankset,ML Crankset,8
558,HL Crankset,HL Crankset,8
559,Chain,Chain,7
560,Touring-2000,"Touring-2000 Blue, 60",3
561,Touring-1000,"Touring-1000 Yellow, 46",3
562,Touring-1000,"Touring-1000 Yellow, 50",3
563,Touring-1000,"Touring-1000 Yellow, 54",3
564,Touring-1000,"Touring-1000 Yellow, 60",3
565,Touring-3000,"Touring-3000 Blue, 54",3
566,Touring-3000,"Touring-3000 Blue, 58",3
567,Touring-3000,"Touring-3000 Blue, 62",3
568,Touring-3000,"Touring-3000 Yellow, 44",3
569,Touring-3000,"Touring-3000 Yellow, 50",3
570,Touring-3000,"Touring-3000 Yellow, 54",3
571,Touring-3000,"Touring-3000 Yellow, 58",3
572,Touring-3000,"Touring-3000 Yellow, 62",3
573,Touring-1000,"Touring-1000 Blue, 46",3
574,Touring-1000,"Touring-1000 Blue, 50",3
575,Touring-1000,"Touring-1000 Blue, 54",3
576,Touring-1000,"Touring-1000 Blue, 60",3
577,Touring-2000,"Touring-2000 Blue, 46",3
578,Touring-2000,"Touring-2000 Blue, 50",3
579,Touring-2000,"Touring-2000 Blue, 54",3
580,Road-350-W,"Road-350-W Yellow, 40",2
581,Road-350-W,"Road-350-W Yellow, 42",2
582,Road-350-W,"Road-350-W Yellow, 44",2
583,Road-350-W,"Road-350-W Yellow, 48",2
584,Road-750,"Road-750 Black, 58",2
585,Touring-3000,"Touring-3000 Blue, 44",3
586,Touring-3000,"Touring-3000 Blue, 50",3
587,Mountain-400-W,"Mountain-400-W Silver, 38",1
588,Mountain-400-W,"Mountain-400-W Silver, 40",1
589,Mountain-400-W,"Mountain-400-W Silver, 42",1
590,Mountain-400-W,"Mountain-400-W Silver, 46",1
591,Mountain-500,"Mountain-500 Silver, 40",1
592,Mountain-500,"Mountain-500 Silver, 42",1
593,Mountain-500,"Mountain-500 Silver, 44",1
594,Mountain-500,"Mountain-500 Silver, 48",1
595,Mountain-500,"Mountain-500 Silver, 52",1
596,Mountain-500,"Mountain-500 Black, 40",1
597,Mountain-500,"Mountain-500 Black, 42",1
598,Mountain-500,"Mountain-500 Black, 44",1
599,Mountain-500,"Mountain-500 Black, 48",1
600,Mountain-500,"Mountain-500 Black, 52",1
601,LL Bottom Bracket,LL Bottom Bracket,5
602,ML Bottom Bracket,ML Bottom Bracket,5
603,HL Bottom Bracket,HL Bottom Bracket,5
604,Road-750,"Road-750 Black, 44",2
605,Road-750,"Road-750 Black, 48",2
606,Road-750,"Road-750 Black, 52",2
